Gender,Race,MOS_Type,ranklit,sex,appdate,YearsOnJob,YearsOnJob (bins)
Male,Black,Uniform,Detective,Male,07/18/1996,28,25
Male,Black,Uniform,Detective,Male,04/14/1997,27,25
Male,Hispanic,Uniform,Detective,Male,04/15/1997,27,25
Male,Black,Uniform,Detective,Male,04/15/1997,27,25
Male,Black,Uniform,Detective,Male,04/15/1997,27,25
Male,Hispanic,Uniform,Detective,Male,04/15/1997,27,25
Male,Black,Uniform,Detective,Male,12/07/1997,26,25
Male,Hispanic,Uniform,Detective,Male,12/07/1997,26,25
Male,Hispanic,Uniform,Detective,Male,12/08/1997,26,25
Male,Black,Uniform,Detective,Male,12/08/1997,26,25
Male,Hispanic,Uniform,Detective,Male,12/08/1997,26,25
Male,Asian,Uniform,Detective,Male,12/08/1997,26,25
Male,Black,Uniform,Detective,Male,12/17/1997,26,25
Male,Hispanic,Uniform,Detective,Male,12/08/1997,26,25
Male,Hispanic,Uniform,Detective,Male,07/01/1998,26,25
Male,Black,Uniform,Detective,Male,07/01/1998,26,25
Male,Hispanic,Uniform,Detective,Male,08/31/1998,26,25
Male,Black,Uniform,Detective,Male,09/10/1998,26,25
Male,Hispanic,Uniform,Detective,Male,07/06/1999,25,25
Male,Hispanic,Uniform,Detective,Male,07/07/1999,25,25
Male,Black,Uniform,Detective,Male,07/07/1999,25,25
Male,Black,Uniform,Detective,Male,07/07/1999,25,25
Male,Hispanic,Uniform,Detective,Male,07/07/1999,25,25
Male,Hispanic,Uniform,Detective,Male,07/07/1999,25,25
Male,Hispanic,Uniform,Detective,Male,07/07/1999,25,25
Male,Asian,Uniform,Detective,Male,07/16/1999,25,25
Male,Asian,Uniform,Detective,Male,03/01/2000,24,20
Male,Black,Uniform,Detective,Male,03/01/2000,24,20
Male,Asian,Uniform,Detective,Male,03/10/2000,24,20
Male,Black,Uniform,Detective,Male,09/29/2000,24,20
Male,Asian,Uniform,Detective,Male,07/02/2001,23,20
Male,Hispanic,Uniform,Detective,Male,07/02/2001,23,20
Male,Hispanic,Uniform,Detective,Male,07/02/2001,23,20
Male,Black,Uniform,Detective,Male,07/01/2001,23,20
Male,Hispanic,Uniform,Detective,Male,07/02/2001,23,20
Male,Hispanic,Uniform,Detective,Male,07/01/2002,22,20
Male,Hispanic,Uniform,Detective,Male,07/01/2002,22,20
Male,Hispanic,Uniform,Detective,Male,07/01/2002,22,20
Male,Black,Uniform,Detective,Male,06/27/2003,21,20
Male,Hispanic,Uniform,Detective,Male,07/01/2002,22,20
Male,Black,Uniform,Detective,Male,07/22/2002,22,20
Male,Native American,Uniform,Detective,Male,07/22/2002,22,20
Male,Asian,Uniform,Detective,Male,07/01/2003,21,20
Male,Hispanic,Uniform,Detective,Male,07/01/2003,21,20
Male,Hispanic,Uniform,Detective,Male,07/01/2003,21,20
Male,Hispanic,Uniform,Detective,Male,07/01/2003,21,20
Male,Hispanic,Uniform,Detective,Male,07/01/2003,21,20
Male,Black,Uniform,Detective,Male,07/01/2003,21,20
Male,Hispanic,Uniform,Detective,Male,01/20/2004,20,20
Male,Black,Uniform,Detective,Male,01/20/2004,20,20
Male,Asian,Uniform,Detective,Male,01/20/2004,20,20
Male,Hispanic,Uniform,Detective,Male,01/30/2004,20,20
Male,Black,Uniform,Detective,Male,07/01/2004,20,20
Male,Asian,Uniform,Detective,Male,07/01/2004,20,20
Male,Black,Uniform,Detective,Male,07/01/2004,20,20
Male,Hispanic,Uniform,Detective,Male,07/01/2004,20,20
Male,Hispanic,Uniform,Detective,Male,07/01/2004,20,20
Male,Black,Uniform,Detective,Male,01/10/2005,19,15
Male,Black,Uniform,Detective,Male,01/10/2005,19,15
Male,Hispanic,Uniform,Detective,Male,01/10/2005,19,15
Male,Hispanic,Uniform,Detective,Male,01/10/2005,19,15
Male,Hispanic,Uniform,Detective,Male,01/10/2005,19,15
Male,Hispanic,Uniform,Detective,Male,01/10/2005,19,15
Male,Hispanic,Uniform,Detective,Male,01/10/2005,19,15
Male,Black,Uniform,Detective,Male,01/10/2005,19,15
Male,Hispanic,Uniform,Detective,Male,01/10/2005,19,15
Male,Hispanic,Uniform,Detective,Male,01/10/2005,19,15
Male,Black,Uniform,Detective,Male,01/10/2005,19,15
Male,Hispanic,Uniform,Detective,Male,01/10/2005,19,15
Male,Asian,Uniform,Detective,Male,01/10/2005,19,15
Male,Black,Uniform,Detective,Male,01/10/2005,19,15
Male,Hispanic,Uniform,Detective,Male,07/11/2005,19,15
Male,Hispanic,Uniform,Detective,Male,07/11/2005,19,15
Male,Hispanic,Uniform,Detective,Male,07/11/2005,19,15
Male,Black,Uniform,Detective,Male,07/11/2005,19,15
Male,Hispanic,Uniform,Detective,Male,07/11/2005,19,15
Male,Black,Uniform,Detective,Male,07/11/2005,19,15
Male,Black,Uniform,Detective,Male,07/11/2005,19,15
Male,Hispanic,Uniform,Detective,Male,01/09/2006,18,15
Male,Asian,Uniform,Detective,Male,01/31/2006,18,15
Male,Hispanic,Uniform,Detective,Male,07/10/2006,18,15
Male,Black,Uniform,Detective,Male,07/10/2006,18,15
Male,Hispanic,Uniform,Detective,Male,07/10/2006,18,15
Male,Black,Uniform,Detective,Male,07/22/2002,22,20
Male,Black,Uniform,Detective,Male,01/23/2007,17,15
Male,Black,Uniform,Detective,Male,07/09/2007,17,15
Male,Black,Uniform,Detective,Male,01/07/2008,16,15
Male,Black,Uniform,Detective,Male,01/17/2008,16,15
Male,White,Uniform,Detective,Male,01/03/1983,41,40
Male,White,Uniform,Detective,Male,01/04/1984,40,40
Male,White,Uniform,Detective,Male,07/16/1984,40,40
Male,White,Uniform,Detective,Male,01/21/1985,39,35
Male,White,Uniform,Detective,Male,01/21/1985,39,35
Male,White,Uniform,Detective,Male,07/08/1985,39,35
Male,White,Uniform,Detective,Male,01/09/1986,38,35
Male,White,Uniform,Detective,Male,07/15/1986,38,35
Male,White,Uniform,Detective,Male,07/15/1986,38,35
Male,White,Uniform,Detective,Male,07/15/1986,38,35
Male,White,Uniform,Detective,Male,01/20/1987,37,35
Male,White,Uniform,Detective,Male,04/28/1987,37,35
Male,White,Uniform,Detective,Male,07/28/1987,37,35
Male,White,Uniform,Detective,Male,07/11/1988,36,35
Male,White,Uniform,Detective,Male,07/11/1988,36,35
Male,White,Uniform,Detective,Male,07/07/1989,35,35
Male,White,Uniform,Detective,Male,04/25/1990,34,30
Male,White,Uniform,Detective,Male,04/25/1990,34,30
Male,White,Uniform,Detective,Male,10/15/1990,33,30
Male,White,Uniform,Detective,Male,10/15/1990,33,30
Male,White,Uniform,Detective,Male,10/15/1990,33,30
Male,White,Uniform,Detective,Male,06/30/1992,32,30
Male,White,Uniform,Detective,Male,04/30/1991,33,30
Male,White,Uniform,Detective,Male,04/30/1991,33,30
Male,White,Uniform,Detective,Male,04/30/1991,33,30
Male,White,Uniform,Detective,Male,04/30/1991,33,30
Male,White,Uniform,Detective,Male,01/13/1992,32,30
Male,White,Uniform,Detective,Male,05/18/1992,32,30
Male,White,Uniform,Detective,Male,06/30/1992,32,30
Male,White,Uniform,Detective,Male,06/30/1992,32,30
Male,White,Uniform,Detective,Male,06/30/1992,32,30
Male,White,Uniform,Detective,Male,01/19/1993,31,30
Male,White,Uniform,Detective,Male,08/30/1993,31,30
Male,White,Uniform,Detective,Male,08/30/1993,31,30
Male,White,Uniform,Detective,Male,08/30/1993,31,30
Male,White,Uniform,Detective,Male,08/30/1993,31,30
Male,White,Uniform,Detective,Male,08/30/1993,31,30
Male,White,Uniform,Detective,Male,08/30/1993,31,30
Male,White,Uniform,Detective,Male,09/01/1993,31,30
Male,White,Uniform,Detective,Male,01/14/1994,30,30
Male,White,Uniform,Detective,Male,02/28/1994,30,30
Male,White,Uniform,Detective,Male,02/28/1994,30,30
Male,White,Uniform,Detective,Male,02/28/1994,30,30
Male,White,Uniform,Detective,Male,02/28/1994,30,30
Male,White,Uniform,Detective,Male,02/28/1994,30,30
Male,White,Uniform,Detective,Male,02/28/1994,30,30
Male,White,Uniform,Detective,Male,01/13/1993,31,30
Male,White,Uniform,Detective,Male,04/30/1991,33,30
Male,White,Uniform,Detective,Male,01/13/1992,32,30
Male,White,Uniform,Detective,Male,06/30/1992,32,30
Male,White,Uniform,Detective,Male,06/30/1992,32,30
Male,White,Uniform,Detective,Male,06/30/1992,32,30
Male,White,Uniform,Detective,Male,08/30/1993,31,30
Male,White,Uniform,Detective,Male,02/28/1994,30,30
Male,White,Uniform,Detective,Male,04/30/1991,33,30
Male,White,Uniform,Detective,Male,02/28/1994,30,30
Male,White,Uniform,Detective,Male,06/30/1995,29,25
Male,White,Uniform,Detective,Male,06/30/1995,29,25
Male,White,Uniform,Detective,Male,06/30/1995,29,25
Male,White,Uniform,Detective,Male,06/30/1995,29,25
Male,White,Uniform,Detective,Male,07/18/1996,28,25
Male,White,Uniform,Detective,Male,07/18/1996,28,25
Male,White,Uniform,Detective,Male,07/18/1996,28,25
Male,White,Uniform,Detective,Male,07/18/1996,28,25
Male,White,Uniform,Detective,Male,07/18/1996,28,25
Male,White,Uniform,Detective,Male,07/18/1996,28,25
Male,White,Uniform,Detective,Male,07/18/1996,28,25
Male,White,Uniform,Detective,Male,07/26/1996,28,25
Male,White,Uniform,Detective,Male,04/15/1997,27,25
Male,White,Uniform,Detective,Male,04/15/1997,27,25
Male,White,Uniform,Detective,Male,04/15/1997,27,25
Male,White,Uniform,Detective,Male,04/15/1997,27,25
Male,White,Uniform,Detective,Male,04/15/1997,27,25
Male,White,Uniform,Detective,Male,04/23/1997,27,25
Male,White,Uniform,Detective,Male,12/08/1997,26,25
Male,White,Uniform,Detective,Male,12/08/1997,26,25
Male,White,Uniform,Detective,Male,12/08/1997,26,25
Male,White,Uniform,Detective,Male,12/08/1997,26,25
Male,White,Uniform,Detective,Male,12/08/1997,26,25
Male,White,Uniform,Detective,Male,12/08/1997,26,25
Male,White,Uniform,Detective,Male,12/08/1997,26,25
Male,White,Uniform,Detective,Male,07/01/1998,26,25
Male,White,Uniform,Detective,Male,07/01/1998,26,25
Male,White,Uniform,Detective,Male,08/31/1998,26,25
Male,White,Uniform,Detective,Male,08/31/1998,26,25
Male,White,Uniform,Detective,Male,08/31/1998,26,25
Male,White,Uniform,Detective,Male,08/31/1998,26,25
Male,White,Uniform,Detective,Male,08/31/1998,26,25
Male,White,Uniform,Detective,Male,07/07/1999,25,25
Male,White,Uniform,Detective,Male,07/07/1999,25,25
Male,White,Uniform,Detective,Male,07/07/1999,25,25
Male,White,Uniform,Detective,Male,07/07/1999,25,25
Male,White,Uniform,Detective,Male,03/01/2000,24,20
Male,White,Uniform,Detective,Male,03/01/2000,24,20
Male,White,Uniform,Detective,Male,03/01/2000,24,20
Male,White,Uniform,Detective,Male,03/01/2000,24,20
Male,White,Uniform,Detective,Male,03/01/2000,24,20
Male,White,Uniform,Detective,Male,03/01/2000,24,20
Male,White,Uniform,Detective,Male,09/28/2000,24,20
Male,White,Uniform,Detective,Male,09/29/2000,24,20
Male,White,Uniform,Detective,Male,09/29/2000,24,20
Male,White,Uniform,Detective,Male,09/29/2000,24,20
Male,White,Uniform,Detective,Male,10/10/2000,23,20
Male,White,Uniform,Detective,Male,07/02/2001,23,20
Male,White,Uniform,Detective,Male,07/02/2001,23,20
Male,White,Uniform,Detective,Male,07/02/2001,23,20
Male,White,Uniform,Detective,Male,07/02/2001,23,20
Male,White,Uniform,Detective,Male,07/01/2002,22,20
Male,White,Uniform,Detective,Male,07/01/2002,22,20
Male,White,Uniform,Detective,Male,07/01/2002,22,20
Male,White,Uniform,Detective,Male,07/01/2002,22,20
Male,White,Uniform,Detective,Male,07/01/2002,22,20
Male,White,Uniform,Detective,Male,07/01/2002,22,20
Male,White,Uniform,Detective,Male,07/01/2002,22,20
Male,White,Uniform,Detective,Male,07/01/2002,22,20
Male,White,Uniform,Detective,Male,07/01/2002,22,20
Male,White,Uniform,Detective,Male,07/22/2002,22,20
Male,White,Uniform,Detective,Male,07/01/2003,21,20
Male,White,Uniform,Detective,Male,07/01/2003,21,20
Male,White,Uniform,Detective,Male,07/01/2003,21,20
Male,White,Uniform,Detective,Male,07/01/2003,21,20
Male,White,Uniform,Detective,Male,07/01/2003,21,20
Male,White,Uniform,Detective,Male,07/01/2003,21,20
Male,White,Uniform,Detective,Male,01/20/2004,20,20
Male,White,Uniform,Detective,Male,07/01/2004,20,20
Male,White,Uniform,Detective,Male,07/01/2004,20,20
Male,White,Uniform,Detective,Male,07/01/2004,20,20
Male,White,Uniform,Detective,Male,07/01/2004,20,20
Male,White,Uniform,Detective,Male,07/01/2004,20,20
Male,White,Uniform,Detective,Male,07/01/2004,20,20
Male,White,Uniform,Detective,Male,01/10/2005,19,15
Male,White,Uniform,Detective,Male,01/10/2005,19,15
Male,White,Uniform,Detective,Male,01/10/2005,19,15
Male,White,Uniform,Detective,Male,01/10/2005,19,15
Male,White,Uniform,Detective,Male,01/10/2005,19,15
Male,White,Uniform,Detective,Male,01/10/2005,19,15
Male,White,Uniform,Detective,Male,07/11/2005,19,15
Male,White,Uniform,Detective,Male,07/11/2005,19,15
Male,White,Uniform,Detective,Male,01/09/2006,18,15
Male,White,Uniform,Detective,Male,01/09/2006,18,15
Male,White,Uniform,Detective,Male,07/10/2006,18,15
Male,White,Uniform,Detective,Male,07/10/2006,18,15
Male,White,Uniform,Detective,Male,07/10/2006,18,15
Male,White,Uniform,Detective,Male,07/10/2006,18,15
Male,White,Uniform,Detective,Male,01/10/2007,17,15
Male,White,Uniform,Detective,Male,01/10/2007,17,15
Male,White,Uniform,Detective,Male,01/17/2008,16,15
Male,White,Uniform,Detective,Male,07/08/2008,16,15
Male,White,Uniform,Detective,Male,07/21/2008,16,15
Male,White,Uniform,Detective,Male,07/06/2010,14,10
Male,White,Uniform,Detective,Male,07/06/2010,14,10
Male,White,Uniform,Detective,Male,01/08/2014,10,10
Male,Black,Uniform,Detective,Male,06/30/1992,32,30
Male,Black,Uniform,Detective,Male,08/30/1993,31,30
Male,Black,Uniform,Detective,Male,08/30/1993,31,30
Male,Black,Uniform,Detective,Male,08/30/1993,31,30
Male,Black,Uniform,Detective,Male,07/28/1994,30,30
Male,Black,Uniform,Detective,Male,10/15/1990,33,30
Male,Black,Uniform,Detective,Male,06/30/1995,29,25
Male,Black,Uniform,Detective,Male,07/26/1996,28,25
Male,Black,Uniform,Detective,Male,12/17/1997,26,25
Male,Black,Uniform,Detective,Male,08/31/1998,26,25
Male,Black,Uniform,Detective,Male,08/31/1998,26,25
Male,Black,Uniform,Detective,Male,03/01/2000,24,20
Male,Black,Uniform,Detective,Male,09/29/2000,24,20
Male,Black,Uniform,Detective,Male,09/29/2000,24,20
Male,Black,Uniform,Detective,Male,07/02/2001,23,20
Male,Black,Uniform,Detective,Male,07/02/2001,23,20
Male,Black,Uniform,Detective,Male,07/01/2002,22,20
Male,Black,Uniform,Detective,Male,07/01/2002,22,20
Male,Black,Uniform,Detective,Male,06/27/2003,21,20
Male,Black,Uniform,Detective,Male,07/01/2002,22,20
Male,Black,Uniform,Detective,Male,07/22/2002,22,20
Male,Black,Uniform,Detective,Male,07/01/2003,21,20
Male,Black,Uniform,Detective,Male,07/01/2003,21,20
Male,Black,Uniform,Detective,Male,01/20/2004,20,20
Male,Black,Uniform,Detective,Male,01/20/2004,20,20
Male,Black,Uniform,Detective,Male,01/20/2004,20,20
Male,Black,Uniform,Detective,Male,01/20/2004,20,20
Male,Black,Uniform,Detective,Male,01/23/2004,20,20
Male,Black,Uniform,Detective,Male,07/01/2004,20,20
Male,Black,Uniform,Detective,Male,07/01/2004,20,20
Male,Black,Uniform,Detective,Male,07/01/2004,20,20
Male,Black,Uniform,Detective,Male,07/01/2004,20,20
Male,Black,Uniform,Detective,Male,07/01/2004,20,20
Male,Black,Uniform,Detective,Male,07/01/2004,20,20
Male,Black,Uniform,Detective,Male,07/01/2004,20,20
Male,Black,Uniform,Detective,Male,01/10/2005,19,15
Male,Black,Uniform,Detective,Male,01/10/2005,19,15
Male,Black,Uniform,Detective,Male,01/10/2005,19,15
Male,Black,Uniform,Detective,Male,01/10/2005,19,15
Male,Black,Uniform,Detective,Male,01/10/2005,19,15
Male,Black,Uniform,Detective,Male,01/10/2005,19,15
Male,Black,Uniform,Detective,Male,01/10/2005,19,15
Male,Black,Uniform,Detective,Male,01/10/2005,19,15
Male,Black,Uniform,Detective,Male,01/10/2005,19,15
Male,Black,Uniform,Detective,Male,01/10/2005,19,15
Male,Black,Uniform,Detective,Male,01/10/2005,19,15
Male,Black,Uniform,Detective,Male,01/10/2005,19,15
Male,Black,Uniform,Detective,Male,07/11/2005,19,15
Male,Black,Uniform,Detective,Male,07/11/2005,19,15
Male,Black,Uniform,Detective,Male,07/11/2005,19,15
Male,Black,Uniform,Detective,Male,07/11/2005,19,15
Male,Black,Uniform,Detective,Male,07/11/2005,19,15
Male,Black,Uniform,Detective,Male,07/11/2005,19,15
Male,Black,Uniform,Detective,Male,07/11/2005,19,15
Male,Black,Uniform,Detective,Male,01/09/2006,18,15
Male,Black,Uniform,Detective,Male,01/09/2006,18,15
Male,Black,Uniform,Detective,Male,01/09/2006,18,15
Male,Black,Uniform,Detective,Male,01/09/2006,18,15
Male,Black,Uniform,Detective,Male,01/09/2006,18,15
Male,Black,Uniform,Detective,Male,01/09/2006,18,15
Male,Black,Uniform,Detective,Male,01/31/2006,18,15
Male,Black,Uniform,Detective,Male,07/10/2006,18,15
Male,Black,Uniform,Detective,Male,07/10/2006,18,15
Male,Black,Uniform,Detective,Male,07/10/2006,18,15
Male,Black,Uniform,Detective,Male,07/10/2006,18,15
Male,Black,Uniform,Detective,Male,07/10/2006,18,15
Male,Black,Uniform,Detective,Male,07/10/2006,18,15
Male,Black,Uniform,Detective,Male,07/20/2006,18,15
Male,Black,Uniform,Detective,Male,01/10/2007,17,15
Male,Black,Uniform,Detective,Male,01/10/2007,17,15
Male,Black,Uniform,Detective,Male,01/10/2007,17,15
Male,Black,Uniform,Detective,Male,01/10/2007,17,15
Male,Black,Uniform,Detective,Male,01/10/2007,17,15
Male,Black,Uniform,Detective,Male,07/09/2007,17,15
Male,Black,Uniform,Detective,Male,07/09/2007,17,15
Male,Black,Uniform,Detective,Male,07/18/2007,17,15
Male,Black,Uniform,Detective,Male,07/09/2007,17,15
Male,Black,Uniform,Detective,Male,01/07/2008,16,15
Male,Black,Uniform,Detective,Male,01/07/2008,16,15
Male,Black,Uniform,Detective,Male,01/07/2008,16,15
Male,Black,Uniform,Detective,Male,01/07/2008,16,15
Male,Black,Uniform,Detective,Male,01/07/2008,16,15
Male,Black,Uniform,Detective,Male,01/07/2008,16,15
Male,Black,Uniform,Detective,Male,01/07/2008,16,15
Male,Black,Uniform,Detective,Male,01/17/2008,16,15
Male,Black,Uniform,Detective,Male,07/08/2008,16,15
Male,Black,Uniform,Detective,Male,07/08/2008,16,15
Male,Black,Uniform,Detective,Male,07/08/2008,16,15
Male,Black,Uniform,Detective,Male,07/08/2008,16,15
Male,Black,Uniform,Detective,Male,07/06/2010,14,10
Male,Black,Uniform,Detective,Male,07/06/2010,14,10
Male,Black,Uniform,Detective,Male,07/06/2010,14,10
Male,Black,Uniform,Detective,Male,07/06/2010,14,10
Male,Black,Uniform,Detective,Male,07/06/2010,14,10
Male,Black,Uniform,Detective,Male,07/06/2010,14,10
Male,Black,Uniform,Detective,Male,07/06/2010,14,10
Male,Black,Uniform,Detective,Male,07/06/2011,13,10
Male,Black,Uniform,Detective,Male,07/06/2011,13,10
Male,Black,Uniform,Detective,Male,07/06/2011,13,10
Male,Black,Uniform,Detective,Male,07/06/2011,13,10
Male,Black,Uniform,Detective,Male,07/06/2011,13,10
Male,Black,Uniform,Detective,Male,07/06/2011,13,10
Male,Black,Uniform,Detective,Male,07/06/2011,13,10
Male,Black,Uniform,Detective,Male,07/06/2011,13,10
Male,Black,Uniform,Detective,Male,01/09/2012,12,10
Male,Black,Uniform,Detective,Male,01/09/2012,12,10
Male,Black,Uniform,Detective,Male,01/09/2012,12,10
Male,Black,Uniform,Detective,Male,01/09/2012,12,10
Male,Black,Uniform,Detective,Male,01/09/2012,12,10
Male,Black,Uniform,Detective,Male,07/11/2012,12,10
Male,Black,Uniform,Detective,Male,07/11/2012,12,10
Male,Black,Uniform,Detective,Male,01/09/2013,11,10
Male,Black,Uniform,Detective,Male,01/09/2013,11,10
Male,Black,Uniform,Detective,Male,07/09/2013,11,10
Male,Black,Uniform,Detective,Male,07/09/2013,11,10
Male,Black,Uniform,Detective,Male,07/09/2013,11,10
Male,Black,Uniform,Detective,Male,01/08/2014,10,10
Male,Black,Uniform,Detective,Male,01/08/2014,10,10
Male,Black,Uniform,Detective,Male,01/08/2014,10,10
Male,Black,Uniform,Detective,Male,01/08/2014,10,10
Male,Black,Uniform,Detective,Male,01/08/2014,10,10
Male,Black,Uniform,Detective,Male,01/08/2014,10,10
Male,Black,Uniform,Detective,Male,01/08/2014,10,10
Male,Black,Uniform,Detective,Male,01/07/2015,9,5
Male,Black,Uniform,Detective,Male,01/07/2015,9,5
Male,Black,Uniform,Detective,Male,07/08/2015,9,5
Male,Black,Uniform,Detective,Male,07/08/2015,9,5
Male,Black,Uniform,Detective,Male,07/08/2015,9,5
Male,Black,Uniform,Detective,Male,07/08/2015,9,5
Male,Black,Uniform,Detective,Male,10/07/2015,8,5
Male,Black,Uniform,Detective,Male,10/07/2015,8,5
Male,Black,Uniform,Detective,Male,10/07/2015,8,5
Male,Black,Uniform,Detective,Male,10/07/2015,8,5
Male,Black,Uniform,Detective,Male,01/06/2016,8,5
Male,Black,Uniform,Detective,Male,01/06/2016,8,5
Male,Black,Uniform,Detective,Male,01/06/2016,8,5
Male,Black,Uniform,Detective,Male,01/06/2016,8,5
Male,Black,Uniform,Detective,Male,04/06/2016,8,5
Male,Black,Uniform,Detective,Male,07/13/2016,8,5
Male,Black,Uniform,Detective,Male,10/11/2016,7,5
Male,Black,Uniform,Detective,Male,10/18/2017,6,5
Male,Black,Uniform,Detective,Male,01/10/2018,6,5
Male,Black,Uniform,Detective,Male,01/10/2018,6,5
Male,Black,Uniform,Detective,Male,04/25/2018,6,5
Male,Black,Uniform,Detective,Male,06/30/1995,29,25
Male,Black,Uniform,Detective,Male,07/01/2019,5,5
Male,Black,Uniform,Detective,Male,10/07/2019,4,0
Male,Black,Uniform,Detective,Male,02/24/2021,3,0
Male,Black,Uniform,Detective,Male,04/25/2018,6,5
Male,Asian,Uniform,Detective,Male,07/18/1996,28,25
Male,Asian,Uniform,Detective,Male,07/07/1999,25,25
Male,Asian,Uniform,Detective,Male,07/01/2003,21,20
Male,Asian,Uniform,Detective,Male,01/20/2004,20,20
Male,Asian,Uniform,Detective,Male,07/01/2004,20,20
Male,Asian,Uniform,Detective,Male,07/01/2004,20,20
Male,Asian,Uniform,Detective,Male,01/10/2005,19,15
Male,Asian,Uniform,Detective,Male,01/10/2005,19,15
Male,Asian,Uniform,Detective,Male,01/10/2005,19,15
Male,Asian,Uniform,Detective,Male,01/12/2005,19,15
Male,Asian,Uniform,Detective,Male,01/10/2005,19,15
Male,Asian,Uniform,Detective,Male,01/10/2005,19,15
Male,Asian,Uniform,Detective,Male,01/10/2005,19,15
Male,Asian,Uniform,Detective,Male,01/10/2005,19,15
Male,Asian,Uniform,Detective,Male,01/10/2005,19,15
Male,Asian,Uniform,Detective,Male,01/10/2005,19,15
Male,Asian,Uniform,Detective,Male,07/11/2005,19,15
